Company,Updated Sector,Sector,Industry
AAPL,Technology,Technology,Consumer Electronics
NVDA,Semiconductors,Technology,Semiconductors
MSFT,Technology,Technology,Software - Infrastructure
AMZN,Consumer Cyclical,Consumer Cyclical,Internet Retail
META,Technology,Communication Services,Internet Content & Information
GOOGL,Technology,Communication Services,Internet Content & Information
BRK-B,Financial Services,Financial Services,Insurance - Diversified
AVGO,Semiconductors,Technology,Semiconductors
GOOG,Technology,Communication Services,Internet Content & Information
LLY,Healthcare,Healthcare,Drug Manufacturers - General
JPM,Financial Services,Financial Services,Banks - Diversified
TSLA,Automotive,Consumer Cyclical,Auto Manufacturers
XOM,Energy,Energy,Oil & Gas Integrated
UNH,Healthcare,Healthcare,Healthcare Plans
V,Financial Services,Financial Services,Credit Services
MA,Financial Services,Financial Services,Credit Services
JNJ,Healthcare,Healthcare,Drug Manufacturers - General
PG,Consumer Defensive,Consumer Defensive,Household & Personal Products
COST,Consumer Defensive,Consumer Defensive,Discount Stores
HD,Consumer Cyclical,Consumer Cyclical,Home Improvement Retail
WMT,Consumer Defensive,Consumer Defensive,Discount Stores
ABBV,Healthcare,Healthcare,Drug Manufacturers - General
NFLX,Communication Services,Communication Services,Entertainment
BAC,Financial Services,Financial Services,Banks - Diversified
ORCL,Technology,Technology,Software - Infrastructure
CRM,Technology,Technology,Software - Application
MRK,Healthcare,Healthcare,Drug Manufacturers - General
KO,Consumer Defensive,Consumer Defensive,Beverages - Non-Alcoholic
CVX,Energy,Energy,Oil & Gas Integrated
AMD,Semiconductors,Technology,Semiconductors
PEP,Consumer Defensive,Consumer Defensive,Beverages - Non-Alcoholic
ACN,Technology,Technology,Information Technology Services
LIN,Basic Materials,Basic Materials,Specialty Chemicals
CSCO,Technology,Technology,Communication Equipment
TMO,Healthcare,Healthcare,Diagnostics & Research
WFC,Financial Services,Financial Services,Banks - Diversified
ADBE,Technology,Technology,Software - Infrastructure
IBM,Technology,Technology,Information Technology Services
MCD,Consumer Cyclical,Consumer Cyclical,Restaurants
PM,Consumer Defensive,Consumer Defensive,Tobacco
ABT,Healthcare,Healthcare,Medical Devices
GE,Industrials,Industrials,Aerospace & Defense
CAT,Industrials,Industrials,Farm & Heavy Construction Machinery
NOW,Technology,Technology,Software - Application
QCOM,Semiconductors,Technology,Semiconductors
TXN,Semiconductors,Technology,Semiconductors
ISRG,Healthcare,Healthcare,Medical Instruments & Supplies
VZ,Communication Services,Communication Services,Telecom Services
NEE,Utilities,Utilities,Utilities - Regulated Electric
DIS,Communication Services,Communication Services,Entertainment
AMGN,Healthcare,Healthcare,Drug Manufacturers - General
RTX,Industrials,Industrials,Aerospace & Defense
INTU,Technology,Technology,Software - Application
UBER,Automotive,Technology,Software - Application
DHR,Healthcare,Healthcare,Diagnostics & Research
SPGI,Financial Services,Financial Services,Financial Data & Stock Exchanges
PFE,Healthcare,Healthcare,Drug Manufacturers - General
GS,Financial Services,Financial Services,Capital Markets
T,Communication Services,Communication Services,Telecom Services
CMCSA,Communication Services,Communication Services,Telecom Services
LOW,Consumer Cyclical,Consumer Cyclical,Home Improvement Retail
AXP,Financial Services,Financial Services,Credit Services
AMAT,Semiconductors,Technology,Semiconductor Equipment & Materials
MS,Financial Services,Financial Services,Capital Markets
UNP,Industrials,Industrials,Railroads
PGR,Financial Services,Financial Services,Insurance - Property & Casualty
BKNG,Consumer Cyclical,Consumer Cyclical,Travel Services
HON,Industrials,Industrials,Conglomerates
BLK,Financial Services,Financial Services,Asset Management
ETN,Industrials,Industrials,Specialty Industrial Machinery
TJX,Consumer Cyclical,Consumer Cyclical,Apparel Retail
BSX,Healthcare,Healthcare,Medical Devices
SYK,Healthcare,Healthcare,Medical Devices
COP,Energy,Energy,Oil & Gas E&P
VRTX,Healthcare,Healthcare,Biotechnology
LMT,Industrials,Industrials,Aerospace & Defense
C,Financial Services,Financial Services,Banks - Diversified
BX,Financial Services,Financial Services,Asset Management
MDT,Healthcare,Healthcare,Medical Devices
ADP,Technology,Technology,Software - Application
FI,Technology,Technology,Information Technology Services
MU,Semiconductors,Technology,Semiconductors
PANW,Technology,Technology,Software - Infrastructure
ADI,Semiconductors,Technology,Semiconductors
PLD,Real Estate,Real Estate,REIT - Industrial
CB,Financial Services,Financial Services,Insurance - Property & Casualty
SBUX,Consumer Cyclical,Consumer Cyclical,Restaurants
MMC,Financial Services,Financial Services,Insurance Brokers
GILD,Healthcare,Healthcare,Drug Manufacturers - General
TMUS,Communication Services,Communication Services,Telecom Services
BMY,Healthcare,Healthcare,Drug Manufacturers - General
SCHW,Financial Services,Financial Services,Capital Markets
AMT,Real Estate,Real Estate,REIT - Specialty
DE,Industrials,Industrials,Farm & Heavy Construction Machinery
SO,Utilities,Utilities,Utilities - Regulated Electric
ANET,Technology,Technology,Computer Hardware
REGN,Healthcare,Healthcare,Biotechnology
ELV,Healthcare,Healthcare,Healthcare Plans
UPS,Industrials,Industrials,Integrated Freight & Logistics
NKE,Consumer Cyclical,Consumer Cyclical,Footwear & Accessories
LRCX,Semiconductors,Technology,Semiconductor Equipment & Materials
ICE,Financial Services,Financial Services,Financial Data & Stock Exchanges
MDLZ,Consumer Defensive,Consumer Defensive,Confectioners
INTC,Semiconductors,Technology,Semiconductors
KKR,Financial Services,Financial Services,Asset Management
DUK,Utilities,Utilities,Utilities - Regulated Electric
BA,Industrials,Industrials,Aerospace & Defense
KLAC,Semiconductors,Technology,Semiconductor Equipment & Materials
TT,Industrials,Industrials,Building Products & Equipment
CI,Healthcare,Healthcare,Healthcare Plans
PLTR,Technology,Technology,Software - Infrastructure
ZTS,Healthcare,Healthcare,Drug Manufacturers - Specialty & Generic
MO,Consumer Defensive,Consumer Defensive,Tobacco
EQIX,Real Estate,Real Estate,REIT - Specialty
SHW,Basic Materials,Basic Materials,Specialty Chemicals
CEG,Utilities,Utilities,Utilities - Renewable
PYPL,Financial Services,Financial Services,Credit Services
APH,Technology,Technology,Electronic Components
CME,Financial Services,Financial Services,Financial Data & Stock Exchanges
PH,Industrials,Industrials,Specialty Industrial Machinery
CL,Consumer Defensive,Consumer Defensive,Household & Personal Products
CMG,Consumer Cyclical,Consumer Cyclical,Restaurants
GD,Industrials,Industrials,Aerospace & Defense
MSI,Technology,Technology,Communication Equipment
AON,Financial Services,Financial Services,Insurance Brokers
WM,Industrials,Industrials,Waste Management
GEV,Utilities,Utilities,Utilities - Renewable
